2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
 26%|██████████                            | 72663/275068 [27:04<1:14:14, 45.44it/s]
 26%|██████████                            | 72668/275068 [27:04<1:13:51, 45.67it/s]
 26%|██████████                            | 72673/275068 [27:04<1:14:14, 45.44it/s]
 26%|██████████                            | 72678/275068 [27:05<1:14:27, 45.30it/s]
 26%|██████████                            | 72683/275068 [27:05<1:14:17, 45.40it/s]
 26%|██████████                            | 72688/275068 [27:05<1:14:49, 45.08it/s]
 26%|██████████                            | 72693/275068 [27:05<1:14:43, 45.14it/s]
 26%|██████████                            | 72698/275068 [27:05<1:14:39, 45.18it/s]
 26%|██████████                            | 72703/275068 [27:05<1:14:30, 45.27it/s]
 26%|██████████                            | 72708/275068 [27:05<1:14:28, 45.29it/s]
 26%|██████████                            | 72713/275068 [27:05<1:14:46, 45.10it/s]
 26%|██████████                            | 72718/275068 [27:05<1:15:02, 44.94it/s]
 26%|██████████                            | 72723/275068 [27:06<1:14:58, 44.98it/s]
 26%|██████████                            | 72728/275068 [27:06<1:14:53, 45.03it/s]
 26%|██████████                            | 72733/275068 [27:06<1:14:54, 45.02it/s]
 26%|██████████                            | 72738/275068 [27:06<1:14:48, 45.07it/s]
 26%|██████████                            | 72743/275068 [27:06<1:14:45, 45.10it/s]
 26%|██████████                            | 72748/275068 [27:06<1:14:51, 45.04it/s]
 26%|██████████                            | 72753/275068 [27:06<1:14:38, 45.17it/s]
 26%|██████████                            | 72758/275068 [27:06<1:14:31, 45.24it/s]
 26%|██████████                            | 72763/275068 [27:06<1:14:55, 45.00it/s]
 26%|██████████                            | 72768/275068 [27:07<1:15:20, 44.75it/s]
 26%|██████████                            | 72773/275068 [27:07<1:15:25, 44.70it/s]
 26%|██████████                            | 72778/275068 [27:07<1:15:31, 44.64it/s]
 26%|██████████                            | 72783/275068 [27:07<1:15:10, 44.85it/s]
 26%|██████████                            | 72788/275068 [27:07<1:15:50, 44.45it/s]
 26%|██████████                            | 72793/275068 [27:07<1:15:32, 44.63it/s]
 26%|██████████                            | 72798/275068 [27:07<1:15:17, 44.77it/s]
 26%|██████████                            | 72803/275068 [27:07<1:15:00, 44.95it/s]
 26%|██████████                            | 72808/275068 [27:07<1:15:10, 44.84it/s]
 26%|██████████                            | 72813/275068 [27:08<1:16:03, 44.32it/s]
 26%|██████████                            | 72818/275068 [27:08<1:15:48, 44.47it/s]
 26%|██████████                            | 72823/275068 [27:08<1:15:41, 44.53it/s]
 26%|██████████                            | 72828/275068 [27:08<1:15:28, 44.66it/s]
 26%|██████████                            | 72833/275068 [27:08<1:15:13, 44.81it/s]
 26%|██████████                            | 72838/275068 [27:08<1:15:01, 44.93it/s]
 26%|██████████                            | 72843/275068 [27:08<1:15:01, 44.92it/s]
 26%|██████████                            | 72848/275068 [27:08<1:14:48, 45.05it/s]
 26%|██████████                            | 72853/275068 [27:08<1:14:40, 45.13it/s]
 26%|██████████                            | 72858/275068 [27:09<1:15:25, 44.69it/s]
 26%|██████████                            | 72863/275068 [27:09<1:15:11, 44.82it/s]
 26%|██████████                            | 72868/275068 [27:09<1:15:17, 44.76it/s]
 26%|██████████                            | 72873/275068 [27:09<1:14:56, 44.97it/s]
 26%|██████████                            | 72878/275068 [27:09<1:14:35, 45.18it/s]
 26%|██████████                            | 72883/275068 [27:09<1:14:37, 45.16it/s]
 26%|██████████                            | 72888/275068 [27:09<1:14:41, 45.12it/s]
 26%|██████████                            | 72893/275068 [27:09<1:14:35, 45.18it/s]
 27%|██████████                            | 72898/275068 [27:09<1:14:43, 45.10it/s]
 27%|██████████                            | 72903/275068 [27:10<1:15:30, 44.63it/s]
 27%|██████████                            | 72908/275068 [27:10<1:16:24, 44.10it/s]
 27%|██████████                            | 72913/275068 [27:10<1:17:02, 43.73it/s]
 27%|██████████                            | 72918/275068 [27:10<1:17:09, 43.67it/s]
 27%|██████████                            | 72923/275068 [27:10<1:17:08, 43.67it/s]
 27%|██████████                            | 72928/275068 [27:10<1:16:18, 44.15it/s]
 27%|██████████                            | 72933/275068 [27:10<1:15:43, 44.49it/s]
 27%|██████████                            | 72938/275068 [27:10<1:15:15, 44.76it/s]
 27%|██████████                            | 72943/275068 [27:10<1:15:11, 44.80it/s]
 27%|██████████                            | 72948/275068 [27:11<1:15:03, 44.88it/s]
 27%|██████████                            | 72953/275068 [27:11<1:14:50, 45.01it/s]
 27%|██████████                            | 72958/275068 [27:11<1:15:03, 44.87it/s]
 27%|██████████                            | 72963/275068 [27:11<1:14:53, 44.98it/s]
 27%|██████████                            | 72968/275068 [27:11<1:14:46, 45.05it/s]
 27%|██████████                            | 72973/275068 [27:11<1:14:52, 44.99it/s]
 27%|██████████                            | 72978/275068 [27:11<1:14:38, 45.12it/s]
 27%|██████████                            | 72983/275068 [27:11<1:14:33, 45.17it/s]
 27%|██████████                            | 72988/275068 [27:11<1:14:41, 45.09it/s]
 27%|██████████                            | 72993/275068 [27:12<1:14:52, 44.98it/s]
 27%|██████████                            | 72998/275068 [27:12<1:14:32, 45.18it/s]
 27%|██████████                            | 73003/275068 [27:12<1:14:52, 44.98it/s]
 27%|██████████                            | 73008/275068 [27:12<1:14:45, 45.05it/s]
 27%|██████████                            | 73013/275068 [27:12<1:14:34, 45.16it/s]
 27%|██████████                            | 73018/275068 [27:12<1:14:22, 45.28it/s]
 27%|██████████                            | 73023/275068 [27:12<1:14:19, 45.31it/s]
 27%|██████████                            | 73028/275068 [27:12<1:14:16, 45.34it/s]
 27%|██████████                            | 73033/275068 [27:12<1:14:21, 45.29it/s]
 27%|██████████                            | 73038/275068 [27:13<1:14:25, 45.25it/s]
 27%|██████████                            | 73043/275068 [27:13<1:14:39, 45.10it/s]
 27%|██████████                            | 73048/275068 [27:13<1:14:45, 45.04it/s]
 27%|██████████                            | 73053/275068 [27:13<1:15:20, 44.69it/s]
 27%|██████████                            | 73058/275068 [27:13<1:14:58, 44.90it/s]
 27%|██████████                            | 73063/275068 [27:13<1:14:46, 45.03it/s]
 27%|██████████                            | 73068/275068 [27:13<1:14:32, 45.16it/s]
 27%|██████████                            | 73073/275068 [27:13<1:14:17, 45.32it/s]
